,Title,Genre,Premiere,Runtime,IMDB Score,Language,Omdb Review Score,Omdb Review Count,Month,Year,Financial Quarter
160,The Kissing Booth 2,Romantic comedy,"July 24, 2020",131,5.8,English,5.8,"23,460",July,2020,3
161,The Perfect Date,Romantic comedy,"April 12, 2019",89,5.8,English,5.8,"34,710",April,2019,2
162,6 Balloons,Drama,"April 6, 2018",75,5.9,English,5.9,"3,819",April,2018,2
163,A Fall from Grace,Thriller,"January 17, 2020",120,5.9,English,5.9,"13,261",January,2020,1
164,Amateur,Sports-drama,"April 6, 2018",96,5.9,English,6.9,"5,771",April,2018,2
165,Army of the Dead,Zombie/Heist,"May 21, 2021",148,5.9,English,5.8,"128,898",May,2021,2
166,Cam,Psychological horror,"November 16, 2018",94,5.9,English,5.9,"28,619",November,2018,4
167,Earthquake Bird,Mystery,"November 15, 2019",107,5.9,English,5.9,"13,154",November,2019,4
168,"Frankenstein's Monster's Monster, Frankenstein",Mockumentary,"July 16, 2019",32,5.9,English,5.9,"1,981",July,2019,3
169,Horse Girl,Drama,"February 7, 2020",104,5.9,English,6.0,"15,787",February,2020,1
170,Notes from Dunblane: Lesson from a School Shooting,Documentary,"September 28, 2018",23,5.9,English,5.9,303,September,2018,3
171,Maska,Romantic comedy,"March 27, 2020",111,5.9,Hindi,5.8,"1,322",March,2020,1
172,The Decline,Thriller,"March 27, 2020",83,5.9,French,6.7,308,March,2020,1
173,The Minimalists: Less Is Now,Documentary,"January 1, 2021",53,5.9,English,5.9,"3,322",January,2021,1
174,The Polka King,Comedy-drama,"January 12, 2018",95,5.9,English,5.9,"9,558",January,2018,1
175,The Prom,Musical,"December 11, 2020",132,5.9,English,5.9,"24,266",December,2020,4
176,True Memoirs of an International Assassin,Action comedy,"November 11, 2016",98,5.9,English,5.9,"21,328",November,2016,4
177,Ultras,Sports film,"March 20, 2020",108,5.9,Italian,5.9,"4,373",March,2020,1
178,Come Sunday,Biopic,"April 13, 2018",106,6.0,English,6.0,"2,089",April,2018,2
179,Forgive Us Our Debts,Drama,"May 4, 2018",104,6.0,Italian,6.6,22,May,2018,2
180,iBoy,Science fiction/Thriller,"January 27, 2017",90,6.0,English,6.0,"21,443",January,2017,1
181,Lovefucked,Drama,"August 9, 2019",106,6.0,Hindi,5.9,371,August,2019,3
182,Juanita,Drama,"March 8, 2019",90,6.0,English,6.0,"2,162",March,2019,1
183,Murder Mystery,Comedy mystery,"June 14, 2019",97,6.0,English,6.0,"109,366",June,2019,2
184,Project Power,Superhero,"August 14, 2020",113,6.0,English,6.0,"76,373",August,2020,3
185,Rebecca,Romantic thriller,"October 21, 2020",123,6.0,English,8.1,"127,161",October,2020,4
186,The Christmas Chronicles: Part Two,Christmas comedy,"November 25, 2020",115,6.0,English,6.0,"24,291",November,2020,4
187,The Kissing Booth,Romantic comedy,"May 11, 2018",105,6.0,English,6.0,"71,055",May,2018,2
188,The Princess Switch,Romantic comedy,"November 16, 2018",101,6.0,English,6.1,"23,694",November,2018,4
189,To All the Boys: P.S. I Still Love You,Romantic comedy,"February 12, 2020",102,6.0,English,6.0,"31,703",February,2020,1
190,War Machine,War-Comedy,"May 26, 2017",122,6.0,English,6.0,"43,226",May,2017,2
191,6 Underground,Action,"December 13, 2019",128,6.1,English,6.1,"149,395",December,2019,4
192,Between Two Ferns: The Movie,Comedy,"September 20, 2019",82,6.1,English,6.1,"27,980",September,2019,3
193,Burning Sands,Drama,"March 10, 2017",102,6.1,English,6.1,"2,631",March,2017,1
194,Casting JonBenet,Documentary,"April 28, 2017",80,6.1,English,6.1,"5,125",April,2017,2
195,Deidra & Laney Rob a Train,Drama,"March 17, 2017",94,6.1,English,6.1,"1,703",March,2017,1
196,Finding 'Ohana,Family,"January 29, 2021",123,6.1,English,6.1,"7,946",January,2021,1
197,Holidate,Romantic comedy/Holiday,"October 28, 2020",104,6.1,English,6.1,"50,702",October,2020,4
198,Hot Girls Wanted,Documentary,"May 29, 2015",84,6.1,English,6.1,"16,562",May,2015,2
199,Like Father,Comedy,"August 3, 2018",103,6.1,English,6.1,"20,092",August,2018,3
200,Lost Girls,Crime drama,"March 13, 2020",95,6.1,English,6.1,"18,743",March,2020,1
201,Otherhood,Comedy,"August 2, 2019",100,6.1,English,6.1,"9,976",August,2019,3
202,Pee-wee's Big Holiday,Adventure,"March 18, 2016",89,6.1,English,6.1,"7,530",March,2016,1
203,Sergio,Biopic,"April 17, 2020",118,6.1,English,6.1,"8,736",April,2020,2
204,Tersanjung the Movie,Drama,"April 1, 2021",114,6.1,Indonesian,6.0,142,April,2021,2
205,The Killer,Western,"November 10, 2017",99,6.1,Portuguese,4.7,"1,078",November,2017,4
206,The Lovebirds,Romantic comedy,"May 22, 2020",87,6.1,English,6.1,"23,018",May,2020,2
207,The Most Hated Woman in America,Biopic,"March 24, 2017",92,6.1,English,6.1,"5,893",March,2017,1
208,The Perfection,Horror-thriller,"May 24, 2019",90,6.1,English,6.2,"38,261",May,2019,2
209,Work It,Dance comedy,"August 7, 2020",93,6.1,English,6.1,"10,760",August,2020,3
210,Alien Xmas,Stop Motion,"November 20, 2020",42,6.2,English,6.2,965,November,2020,4
211,Below Zero,Drama,"January 29, 2021",106,6.2,Spanish,7.3,"1,605",January,2021,1
212,Citation,Drama,"November 6, 2020",151,6.2,English,6.2,866,November,2020,4
213,High Flying Bird,Sports-drama,"February 8, 2019",90,6.2,English,6.2,"7,968",February,2019,1
214,In the Shadow of the Moon,Thriller,"September 27, 2019",115,6.2,English,6.2,"44,692",September,2019,3
215,Lost Bullet,Thriller,"June 19, 2020",92,6.2,French,4.6,28,June,2020,2
216,Octonauts & the Caves of Sac Actun,Animation,"August 14, 2020",72,6.2,English,6.2,122,August,2020,3
217,Roxanne Roxanne,Biopic,"March 23, 2018",98,6.2,English,6.2,"2,911",March,2018,1
218,Someone Great,Romantic comedy,"April 19, 2019",92,6.2,English,6.2,"19,219",April,2019,2
219,Spenser Confidential,Action comedy,"March 6, 2020",111,6.2,English,6.2,"77,012",March,2020,1
220,The Land of Steady Habits,Drama,"September 14, 2018",98,6.2,English,6.2,"6,826",September,2018,3
221,The Rachel Divide,Documentary,"April 27, 2018",104,6.2,English,6.2,"2,105",April,2018,2
222,Win It All,Comedy,"April 7, 2017",88,6.2,English,6.2,"8,543",April,2017,2
223,1922,Horror/Crime drama,"October 20, 2017",102,6.3,English,6.3,"56,455",October,2017,4
224,A Tale of Two Kitchens,Documentary,"May 22, 2019",30,6.3,English/Spanish,6.3,247,May,2019,2
225,Alex Strangelove,Romantic comedy,"June 8, 2018",99,6.3,English,6.3,"15,825",June,2018,2
226,Apostle,Horror-thriller,"October 12, 2018",129,6.3,English,6.3,"46,590",October,2018,4
227,Benji,Family film,"March 16, 2018",87,6.3,English,6.1,"4,466",March,2018,1
228,Bright,Urban fantasy,"December 22, 2017",117,6.3,English,6.3,"174,552",December,2017,4
229,Cargo,Drama/Horror,"May 18, 2018",104,6.3,English,6.3,"39,494",May,2018,2
230,Concrete Cowboy,Drama,"April 2, 2021",111,6.3,English,6.3,"6,865",April,2021,2
231,Feel the Beat,Family/Comedy-drama,"June 19, 2020",107,6.3,English,6.3,"9,302",June,2020,2
232,June & Kopi,Drama,"January 28, 2021",90,6.3,Indonesian,4.2,"1,577",January,2021,1
233,Music Teacher,Drama,"April 19, 2019",101,6.3,Hindi,6.3,603,April,2019,2
234,Polar,Action,"January 25, 2019",118,6.3,English,6.3,"79,753",January,2019,1
235,Sand Castle,War,"April 21, 2017",113,6.3,English,6.3,"20,909",April,2017,2
236,Shimmer Lake,Crime thriller,"June 9, 2017",86,6.3,English,6.3,"12,613",June,2017,2
237,Spectral,Science fiction/Action,"December 9, 2016",108,6.3,English,6.3,"54,679",December,2016,4
238,The Babysitter,Teen comedy horror,"October 13, 2017",85,6.3,English,6.3,"77,948",October,2017,4
239,The Discovery,Science fiction/Drama,"March 31, 2017",102,6.3,English,6.3,"31,016",March,2017,1
240,The Forest of Love,Drama,"October 11, 2019",151,6.3,Japanese,6.8,300,October,2019,4
241,The Laundromat,Comedy-drama,"October 18, 2019",98,6.3,English,6.3,"46,476",October,2019,4
242,The Legend of Cocaine Island,Documentary,"March 29, 2019",87,6.3,English,6.3,"3,008",March,2019,1
243,The Outsider,Crime drama,"March 9, 2018",120,6.3,English/Japanese,7.7,"67,646",March,2018,1
244,To All the Boys: Always and Forever,Romantic comedy,"February 12, 2021",109,6.3,English,6.3,"18,704",February,2021,1
245,Travis Scott: Look Mom I Can Fly,Documentary,"August 28, 2019",85,6.3,English,6.3,"3,908",August,2019,3
246,Uncorked,Drama,"March 27, 2020",103,6.3,English,6.3,"4,794",March,2020,1
247,Anelka: Misunderstood,Documentary,"August 5, 2020",94,6.4,French,6.4,"2,787",August,2020,3
248,"Ariana Grande: Excuse Me, I Love You",Concert Film,"December 21, 2020",97,6.4,English,6.4,"2,052",December,2020,4
249,ARQ,Science fiction/Thriller,"September 16, 2016",88,6.4,English,6.4,"36,444",September,2016,3
250,Birders,Documentary,"September 25, 2019",37,6.4,English/Spanish,6.4,221,September,2019,3
251,First Match,Sports-drama,"March 30, 2018",102,6.4,English,6.4,"2,060",March,2018,1
252,Fractured,Thriller,"October 11, 2019",100,6.4,English,6.4,"60,742",October,2019,4
253,Irreplaceable You,Drama,"February 16, 2018",96,6.4,English,6.4,"8,684",February,2018,1
254,John Was Trying to Contact Aliens,Documentary,"August 20, 2020",16,6.4,English,6.4,"1,317",August,2020,3
255,Layla Majnun,Romantic drama,"February 11, 2021",119,6.4,Indonesian,6.4,211,February,2021,1
256,Murder to Mercy: The Cyntoia Brown Story,Documentary,"April 29, 2020",97,6.4,English,6.4,"2,328",April,2020,2
257,My Own Man,Documentary,"December 13, 2014",81,6.4,English,6.4,402,December,2014,4
258,Nappily Ever After,Comedy-drama,"September 21, 2018",98,6.4,English,6.4,"8,520",September,2018,3
259,Over the Moon,Animation/Musical/Adventure,"October 23, 2020",95,6.4,English,6.4,"18,356",October,2020,4
260,Strong Island,Documentary,September 15. 2017,107,6.4,English,6.4,"3,637",September,2017,3
261,Take Your Pills,Documentary,"March 16, 2018",87,6.4,English,6.4,"4,664",March,2018,1
262,The Mars Generation,Documentary,"May 5, 2017",97,6.4,English,6.4,939,May,2017,2
263,The Occupant,Thriller,"March 25, 2020",103,6.4,Spanish,7.8,8,March,2020,1
264,The Willoughbys,Animation/Comedy/Adventure,"April 22, 2020",90,6.4,English,6.4,"15,425",April,2020,2
265,Triple Frontier,Action-thriller,"March 13, 2019",125,6.4,English,6.4,"114,463",March,2019,1
266,Walk. Ride. Rodeo.,Drama,"March 8, 2019",99,6.4,English,6.4,"2,090",March,2019,1
267,Wheelman,Action thriller,"October 20, 2017",82,6.4,English,6.4,"18,525",October,2017,4
268,When We First Met,Romantic comedy,"February 9, 2018",97,6.4,English,6.4,"44,391",February,2018,1
269,A 3 Minute Hug,Documentary,"October 28, 2019",28,6.5,English/Spanish,6.5,198,October,2019,4
270,All the Bright Places,Romance,"February 28, 2020",108,6.5,English,6.5,"23,823",February,2020,1
271,All Together Now,Drama,"August 28, 2020",93,6.5,English,6.5,"3,457",August,2020,3
272,Altered Carbon: Resleeved,Anime/Science fiction,"March 19, 2020",74,6.5,Japanese,6.5,"5,276",March,2020,1
273,Antoine Griezmann: The Making of a Legend,Documentary,"March 21, 2019",60,6.5,French,6.5,988,March,2019,1
274,Canvas ,Animation / Short,"December 11, 2020",9,6.5,English,6.5,"2,012",December,2020,4
275,Chopsticks,Comedy,"May 31, 2019",100,6.5,Hindi,6.5,"4,343",May,2019,2
276,Da 5 Bloods,War drama,"June 12, 2020",155,6.5,English,6.5,"46,333",June,2020,2
277,Dolly Parton: A MusiCares Tribute,Documentary,"April 7, 2021",55,6.5,English,6.5,148,April,2021,2
